game_id,home_team,away_team,market,outcomes,bookmakers,percent_profit,commence_time,sport
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,"{'Miami Heat': 1.56, 'Philadelphia 76ers': 3.65}","{'Miami Heat': 'unibet', 'Philadelphia 76ers': 'pinnacle'}",8.5,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,"{'Buffalo Sabres': 1.8, 'Carolina Hurricanes': 2.6}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",5.98,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,"{'Over': 2.1, 'Under': 2.21}","{'Over': 'unibet', 'Under': 'pinnacle'}",7.13,2025-11-23T18:08:14Z,Unknown
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,"{'Miami Heat': 1.57, 'Philadelphia 76ers': 3.65}","{'Miami Heat': 'unibet', 'Philadelphia 76ers': 'pinnacle'}",8.91,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,"{'Buffalo Sabres': 1.8, 'Carolina Hurricanes': 2.6}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",5.98,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,"{'Over': 2.1, 'Under': 2.21}","{'Over': 'unibet', 'Under': 'pinnacle'}",7.13,2025-11-23T18:08:14Z,Unknown
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,"{'Miami Heat': 1.83, 'Philadelphia 76ers': 2.63}","{'Miami Heat': 'unibet', 'Philadelphia 76ers': 'pinnacle'}",7.33,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,"{'Buffalo Sabres': 1.8, 'Carolina Hurricanes': 2.6}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",5.98,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,"{'Over': 1.85, 'Under': 2.21}","{'Over': 'unibet', 'Under': 'pinnacle'}",0.7,2025-11-23T18:08:14Z,Unknown
fde2c32bb935ab51ed460435fa77c373,Winnipeg Jets,Minnesota Wild,totals,"{'Over': 2.05, 'Under': 2.1}","{'Over': 'betonlineag', 'Under': 'unibet'}",3.6,2025-11-23T21:00:00Z,Unknown
55b4c12307e7f22127bed72b008447d9,Nashville Predators,Calgary Flames,totals,totals,"{'Over': 2.05, 'Under': 2.08}","{'Over': 'pinnacle', 'Under': 'sportsbet'}",3.14,2025-12-03T01:10:00Z,Unknown
f36caffa1e75fa4370b67023e24f0bad,Colorado Avalanche,Vancouver Canucks,totals,totals,"{'Over': 2.04, 'Under': 2.0}","{'Over': 'unibet', 'Under': 'betonlineag'}",0.98,2025-12-03T02:10:00Z,Unknown
e89d6478b14299f20836d13134160f45,Edmonton Oilers,Minnesota Wild,totals,totals,"{'Over': 2.06, 'Under': 2.02}","{'Over': 'sportsbet', 'Under': 'pinnacle'}",1.95,2025-12-03T02:10:00Z,Unknown
0449def9d9c5ffd7c991af22c5411699,Vegas Golden Knights,Chicago Blackhawks,totals,totals,"{'Over': 2.1, 'Under': 2.1}","{'Over': 'unibet', 'Under': 'sportsbet'}",4.76,2025-12-03T03:10:00Z,Unknown
4d68dd66411eb94f94d7d603bf523fe9,Bryant Bulldogs,Stonehill Skyhawks,spreads,spreads,"{'Bryant Bulldogs': 2.04, 'Stonehill Skyhawks': 2.25}","{'Bryant Bulldogs': 'unibet', 'Stonehill Skyhawks': 'bovada'}",6.54,2025-12-02T23:02:13Z,Unknown
df8c06e8d5e45ac72bc2848656587948,South Alabama Jaguars,New Mexico St Aggies,h2h,h2h,"{'New Mexico St Aggies': 1.36, 'South Alabama Jaguars': 4.0}","{'New Mexico St Aggies': 'unibet', 'South Alabama Jaguars': 'bovada'}",1.47,2025-12-03T00:02:20Z,Unknown
5c9ea8bbabbcee63441bdd16903b62f8,South Carolina Gamecocks,Virginia Tech Hokies,h2h,h2h,"{'South Carolina Gamecocks': 2.5, 'Virginia Tech Hokies': 1.77}","{'South Carolina Gamecocks': 'pinnacle', 'Virginia Tech Hokies': 'bovada'}",3.5,2025-12-03T00:03:00Z,Unknown
0d391b6db39b9cf2ca844224249104d2,Wake Forest Demon Deacons,Oklahoma Sooners,h2h,h2h,"{'Oklahoma Sooners': 2.48, 'Wake Forest Demon Deacons': 1.95}","{'Oklahoma Sooners': 'pinnacle', 'Wake Forest Demon Deacons': 'betway'}",8.4,2025-12-03T00:05:00Z,Unknown
f74e19b64c49725dfda8dc3c752ac0de,Syracuse Orange,Tennessee Volunteers,h2h,h2h,"{'Syracuse Orange': 3.39, 'Tennessee Volunteers': 1.48}","{'Syracuse Orange': 'pinnacle', 'Tennessee Volunteers': 'bovada'}",2.93,2025-12-03T00:06:15Z,Unknown
49fa4b000f06c6dd3e8cc5cc82e6a455,Kansas Jayhawks,UConn Huskies,h2h,h2h,"{'Kansas Jayhawks': 2.3, 'UConn Huskies': 1.79}","{'Kansas Jayhawks': 'bovada', 'UConn Huskies': 'pinnacle'}",0.66,2025-12-03T02:00:00Z,Unknown
9d8946168a8912496b4c0d709853639c,Notre Dame Fighting Irish,Missouri Tigers,spreads,spreads,"{'Missouri Tigers': 2.03, 'Notre Dame Fighting Irish': 1.98}","{'Missouri Tigers': 'sportsbet', 'Notre Dame Fighting Irish': 'pinnacle'}",0.23,2025-12-03T02:00:00Z,Unknown
ff9201c6fd745a1a31bee1cbc13dd384,Toronto Raptors,Portland Trail Blazers,h2h,h2h,"{'Portland Trail Blazers': 3.72, 'Toronto Raptors': 1.44}","{'Portland Trail Blazers': 'pinnacle', 'Toronto Raptors': 'betway'}",3.67,2025-12-03T00:42:00Z,Unknown
a9330ca996e7fd641237adcfa998259f,New Orleans Pelicans,Minnesota Timberwolves,h2h,h2h,"{'Minnesota Timberwolves': 1.14, 'New Orleans Pelicans': 10.17}","{'Minnesota Timberwolves': 'unibet', 'New Orleans Pelicans': 'pinnacle'}",2.45,2025-12-03T01:10:00Z,Unknown
c8fb3e3641461ee52981c6d8c8ee12f8,San Antonio Spurs,Memphis Grizzlies,h2h,h2h,"{'Memphis Grizzlies': 3.0, 'San Antonio Spurs': 1.55}","{'Memphis Grizzlies': 'unibet', 'San Antonio Spurs': 'coolbet'}",2.15,2025-12-03T01:11:00Z,Unknown
a96eb37cc51deec2f9e98a274c081b4e,Boston Celtics,New York Knicks,h2h,h2h,"{'Boston Celtics': 3.25, 'New York Knicks': 1.71}","{'Boston Celtics': 'betway', 'New York Knicks': 'pinnacle'}",10.75,2025-12-03T01:13:00Z,Unknown
f1730060cbb3d2be11c703c06eaf0ef9,New York Islanders,Tampa Bay Lightning,spreads,spreads,"{'New York Islanders': 2.48, 'Tampa Bay Lightning': 2.35}","{'New York Islanders': 'pinnacle', 'Tampa Bay Lightning': 'coolbet'}",17.12,2025-12-03T00:08:28Z,Unknown
f1730060cbb3d2be11c703c06eaf0ef9,New York Islanders,Tampa Bay Lightning,totals,totals,"{'Over': 2.54, 'Under': 1.86}","{'Over': 'pinnacle', 'Under': 'unibet'}",6.87,2025-12-03T00:08:28Z,Unknown
5c1ba4abcfb5b683c66148a879893a8f,New York Rangers,Dallas Stars,spreads,spreads,"{'Dallas Stars': 4.4, 'New York Rangers': 4.26}","{'Dallas Stars': 'bovada', 'New York Rangers': 'pinnacle'}",53.8,2025-12-03T00:09:06Z,Unknown
5c1ba4abcfb5b683c66148a879893a8f,New York Rangers,Dallas Stars,totals,totals,"{'Over': 1.97, 'Under': 2.05}","{'Over': 'unibet', 'Under': 'pinnacle'}",0.46,2025-12-03T00:09:06Z,Unknown
55b4c12307e7f22127bed72b008447d9,Nashville Predators,Calgary Flames,totals,totals,"{'Over': 1.97, 'Under': 2.25}","{'Over': 'unibet', 'Under': 'pinnacle'}",4.79,2025-12-03T01:08:42Z,Unknown
e89d6478b14299f20836d13134160f45,Edmonton Oilers,Minnesota Wild,totals,totals,"{'Over': 2.06, 'Under': 2.04}","{'Over': 'sportsbet', 'Under': 'pinnacle'}",2.44,2025-12-03T02:10:00Z,Unknown
0449def9d9c5ffd7c991af22c5411699,Vegas Golden Knights,Chicago Blackhawks,totals,totals,"{'Over': 2.1, 'Under': 2.1}","{'Over': 'unibet', 'Under': 'sportsbet'}",4.76,2025-12-03T03:10:00Z,Unknown
df8c06e8d5e45ac72bc2848656587948,South Alabama Jaguars,New Mexico St Aggies,h2h,h2h,"{'New Mexico St Aggies': 1.52, 'South Alabama Jaguars': 4.75}","{'New Mexico St Aggies': 'unibet', 'South Alabama Jaguars': 'betway'}",13.16,2025-12-03T00:02:20Z,Unknown
9228850bac93f2dc59d0ef920ca225b8,Jacksonville Dolphins,Florida A&M Rattlers,h2h,h2h,"{'Florida A&M Rattlers': 4.5, 'Jacksonville Dolphins': 1.67}","{'Florida A&M Rattlers': 'bovada', 'Jacksonville Dolphins': 'betway'}",17.9,2025-12-03T00:02:49Z,Unknown
08fd8c6f9f617250931f0f35dcbd70c8,North Florida Ospreys,SIU-Edwardsville Cougars,h2h,h2h,"{'North Florida Ospreys': 4.8, 'SIU-Edwardsville Cougars': 1.53}","{'North Florida Ospreys': 'unibet', 'SIU-Edwardsville Cougars': 'bovada'}",13.81,2025-12-03T00:02:58Z,Unknown
5c9ea8bbabbcee63441bdd16903b62f8,South Carolina Gamecocks,Virginia Tech Hokies,h2h,h2h,"{'South Carolina Gamecocks': 2.45, 'Virginia Tech Hokies': 3.0}","{'South Carolina Gamecocks': 'pinnacle', 'Virginia Tech Hokies': 'unibet'}",25.85,2025-12-03T00:03:00Z,Unknown
5aab929d592be240a36588441fc15313,Binghamton Bearcats,Lehigh Mountain Hawks,h2h,h2h,"{'Binghamton Bearcats': 1.4, 'Lehigh Mountain Hawks': 3.75}","{'Binghamton Bearcats': 'bovada', 'Lehigh Mountain Hawks': 'betway'}",1.9,2025-12-03T00:03:01Z,Unknown
0d391b6db39b9cf2ca844224249104d2,Wake Forest Demon Deacons,Oklahoma Sooners,h2h,h2h,"{'Oklahoma Sooners': 2.06, 'Wake Forest Demon Deacons': 3.8}","{'Oklahoma Sooners': 'pinnacle', 'Wake Forest Demon Deacons': 'unibet'}",25.14,2025-12-03T00:05:00Z,Unknown
f74e19b64c49725dfda8dc3c752ac0de,Syracuse Orange,Tennessee Volunteers,h2h,h2h,"{'Syracuse Orange': 2.67, 'Tennessee Volunteers': 1.65}","{'Syracuse Orange': 'pinnacle', 'Tennessee Volunteers': 'bovada'}",1.94,2025-12-03T00:06:15Z,Unknown
7a9a641d2e18d809c555b7a89b1b7a55,Pittsburgh Panthers,Texas A&M Aggies,h2h,h2h,"{'Pittsburgh Panthers': 4.16, 'Texas A&M Aggies': 1.48}","{'Pittsburgh Panthers': 'pinnacle', 'Texas A&M Aggies': 'bovada'}",8.39,2025-12-03T00:07:00Z,Unknown
1a031bf763af34275188966b897a0480,Duke Blue Devils,Florida Gators,h2h,h2h,"{'Duke Blue Devils': 1.22, 'Florida Gators': 6.5}","{'Duke Blue Devils': 'pinnacle', 'Florida Gators': 'unibet'}",2.65,2025-12-03T00:31:33Z,Unknown
5073bf6a78e702e506a6002b458c26a5,Loyola (Chi) Ramblers,Central Michigan Chippewas,h2h,h2h,"{'Central Michigan Chippewas': 2.07, 'Loyola (Chi) Ramblers': 2.2}","{'Central Michigan Chippewas': 'unibet', 'Loyola (Chi) Ramblers': 'bovada'}",6.24,2025-12-03T01:03:03Z,Unknown
28051d04789a1874eda4003cb0f95adb,Maryland Terrapins,Wagner Seahawks,h2h,h2h,"{'Maryland Terrapins': 1.13, 'Wagner Seahawks': 9.0}","{'Maryland Terrapins': 'bovada', 'Wagner Seahawks': 'betway'}",0.39,2025-12-03T01:10:36Z,Unknown
9d8946168a8912496b4c0d709853639c,Notre Dame Fighting Irish,Missouri Tigers,spreads,spreads,"{'Missouri Tigers': 2.03, 'Notre Dame Fighting Irish': 2.01}","{'Missouri Tigers': 'sportsbet', 'Notre Dame Fighting Irish': 'pinnacle'}",0.99,2025-12-03T02:00:00Z,Unknown
ff9201c6fd745a1a31bee1cbc13dd384,Toronto Raptors,Portland Trail Blazers,h2h,h2h,"{'Portland Trail Blazers': 7.5, 'Toronto Raptors': 1.29}","{'Portland Trail Blazers': 'bovada', 'Toronto Raptors': 'pinnacle'}",9.15,2025-12-03T00:42:00Z,Unknown
a9330ca996e7fd641237adcfa998259f,New Orleans Pelicans,Minnesota Timberwolves,h2h,h2h,"{'Minnesota Timberwolves': 1.67, 'New Orleans Pelicans': 5.02}","{'Minnesota Timberwolves': 'bovada', 'New Orleans Pelicans': 'pinnacle'}",20.2,2025-12-03T01:10:00Z,Unknown
c8fb3e3641461ee52981c6d8c8ee12f8,San Antonio Spurs,Memphis Grizzlies,h2h,h2h,"{'Memphis Grizzlies': 2.9, 'San Antonio Spurs': 1.57}","{'Memphis Grizzlies': 'unibet', 'San Antonio Spurs': 'bovada'}",1.82,2025-12-03T01:11:00Z,Unknown
a96eb37cc51deec2f9e98a274c081b4e,Boston Celtics,New York Knicks,h2h,h2h,"{'Boston Celtics': 2.69, 'New York Knicks': 2.05}","{'Boston Celtics': 'pinnacle', 'New York Knicks': 'betway'}",14.04,2025-12-03T01:13:00Z,Unknown
